OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is CLKBUF_X3.
[INFO CTS-0051] Sink buffer is CLKBUF_X3.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    CLKBUF_X3
[INFO CTS-0049] Characterization buffer is CLKBUF_X3.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 14000  dbu (7 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 98.
[INFO CTS-0024]  Normalized sink region: [(2.55914, 2.21602), (33.5531, 33.2)].
[INFO CTS-0025]     Width:  30.9940.
[INFO CTS-0026]     Height: 30.9840.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 49
    Sub-region size: 15.4970 X 30.9840
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 25
    Sub-region size: 15.4970 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 13
    Sub-region size: 7.7485 X 15.4920
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 98.
[INFO CTS-0018]     Created 107 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 107 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:2, 3:7, 4:9, 5:20, 6:24, 7:31, 8:5, 10:3, 11:1, 12:1, 14:2, 17:1..
[INFO CTS-0017]     Max level of the clock tree: 3.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 654
[INFO CTS-0100]  Leaf buffers 98
[INFO CTS-0101]  Average sink wire length 305.83 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 92
[INFO RSZ-0058] Using max wire length 640um.
Placement Analysis
---------------------------------
total displacement        319.4 u
average displacement        0.0 u
max displacement            3.8 u
original HPWL          245530.6 u
legalized HPWL         248413.5 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      267 |       6 |      76 |      202 |      7 |    52 |    +0.9% |   -0.101 |      -11.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      270 |       6 |      78 |      202 |      7 |    52 |    +0.9% |   -0.101 |      -11.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      280 |       6 |      84 |      202 |      8 |    55 |    +1.0% |   -0.102 |      -11.6 |    160 | sa32_sr\[3\]$_DFF_P_/D
      290 |       6 |      91 |      202 |      8 |    58 |    +1.0% |   -0.102 |      -11.6 |    160 | sa32_sr\[3\]$_DFF_P_/D
      300 |       6 |      98 |      202 |      8 |    61 |    +1.1% |   -0.102 |      -11.6 |    160 | sa32_sr\[3\]$_DFF_P_/D
      305 |       6 |      83 |      202 |      7 |    52 |    +0.9% |   -0.101 |      -11.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      310 |       6 |      85 |      206 |      7 |    53 |    +1.0% |   -0.101 |      -11.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      320 |       7 |      91 |      206 |      8 |    55 |    +1.0% |   -0.101 |      -11.6 |    160 | sa11_sr\[3\]$_DFF_P_/D
      324 |       6 |      88 |      207 |      7 |    55 |    +1.0% |   -0.101 |      -11.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      330 |       6 |      92 |      210 |      7 |    55 |    +1.0% |   -0.101 |      -11.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      340 |       6 |      95 |      217 |      7 |    59 |    +1.0% |   -0.101 |      -11.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      348 |       6 |      95 |      222 |      7 |    59 |    +1.0% |   -0.101 |      -11.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      350 |       6 |      96 |      222 |      7 |    59 |    +1.0% |   -0.101 |      -11.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      360 |       6 |     101 |      222 |      7 |    64 |    +1.1% |   -0.101 |      -11.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      369 |       6 |     105 |      222 |      8 |    64 |    +1.1% |   -0.101 |      -11.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      370 |       6 |     105 |      222 |      8 |    64 |    +1.1% |   -0.101 |      -11.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      376 |       6 |     107 |      224 |      8 |    67 |    +1.1% |   -0.101 |      -11.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      380 |       6 |     110 |      224 |      8 |    67 |    +1.1% |   -0.109 |      -11.4 |    160 | sa03_sr\[2\]$_DFF_P_/D
      390 |       6 |     116 |      228 |      9 |    68 |    +1.1% |   -0.101 |      -11.3 |    160 | sa11_sr\[7\]$_DFF_P_/D
      400 |       6 |     121 |      228 |     10 |    72 |    +1.2% |   -0.101 |      -11.2 |    160 | sa11_sr\[7\]$_DFF_P_/D
      405 |       6 |     122 |      228 |     10 |    72 |    +1.2% |   -0.101 |      -11.2 |    160 | sa11_sr\[7\]$_DFF_P_/D
      410 |       6 |     124 |      230 |     11 |    72 |    +1.2% |   -0.101 |      -11.2 |    160 | sa11_sr\[7\]$_DFF_P_/D
      420 |       7 |     125 |      239 |     11 |    76 |    +1.3% |   -0.101 |      -11.2 |    160 | sa11_sr\[7\]$_DFF_P_/D
      430 |       7 |     129 |      241 |     11 |    81 |    +1.3% |   -0.101 |      -11.1 |    160 | sa11_sr\[7\]$_DFF_P_/D
      438 |       7 |     130 |      241 |     11 |    80 |    +1.3% |   -0.101 |      -11.1 |    160 | sa11_sr\[7\]$_DFF_P_/D
      440 |       7 |     130 |      241 |     11 |    81 |    +1.3% |   -0.101 |      -11.1 |    160 | sa11_sr\[7\]$_DFF_P_/D
      450 |       7 |     133 |      249 |     11 |    85 |    +1.3% |   -0.101 |      -11.0 |    160 | sa11_sr\[7\]$_DFF_P_/D
      460 |       7 |     141 |      251 |     11 |    86 |    +1.4% |   -0.102 |      -10.9 |    160 | sa11_sr\[3\]$_DFF_P_/D
      470 |       8 |     146 |      257 |     11 |    88 |    +1.4% |   -0.102 |      -11.0 |    160 | sa11_sr\[3\]$_DFF_P_/D
      480 |       8 |     155 |      257 |     12 |    88 |    +1.5% |   -0.108 |      -11.0 |    160 | sa11_sr\[3\]$_DFF_P_/D
      490 |       8 |     160 |      257 |     15 |    90 |    +1.7% |   -0.110 |      -11.0 |    160 | sa11_sr\[3\]$_DFF_P_/D
      496 |       7 |     146 |      253 |     11 |    86 |    +1.4% |   -0.101 |      -10.9 |    160 | sa11_sr\[7\]$_DFF_P_/D
      500 |       7 |     146 |      257 |     12 |    86 |    +1.4% |   -0.101 |      -10.9 |    160 | sa11_sr\[7\]$_DFF_P_/D
      510 |       7 |     151 |      263 |     12 |    88 |    +1.4% |   -0.101 |      -10.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      520 |       7 |     158 |      263 |     12 |    91 |    +1.5% |   -0.101 |      -10.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      530 |       7 |     164 |      265 |     12 |    94 |    +1.5% |   -0.101 |      -10.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      537 |       7 |     164 |      265 |     12 |    93 |    +1.5% |   -0.101 |      -10.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      540 |       7 |     166 |      265 |     12 |    93 |    +1.5% |   -0.101 |      -10.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      550 |       7 |     172 |      267 |     12 |    96 |    +1.6% |   -0.101 |      -10.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      551 |       7 |     171 |      267 |     12 |    95 |    +1.5% |   -0.101 |      -10.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      560 |       7 |     172 |      278 |     12 |    98 |    +1.6% |   -0.102 |      -10.5 |    160 | sa13_sr\[3\]$_DFF_P_/D
      570 |       7 |     174 |      287 |     12 |   102 |    +1.6% |   -0.102 |      -10.5 |    160 | sa13_sr\[3\]$_DFF_P_/D
      579 |       7 |     172 |      282 |     12 |    97 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      580 |       7 |     172 |      282 |     12 |    97 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      582 |       7 |     172 |      282 |     12 |    97 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      590 |       7 |     174 |      282 |     12 |   102 |    +1.6% |   -0.101 |      -10.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      600 |       7 |     181 |      285 |     12 |   104 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      602 |       7 |     176 |      283 |     12 |    98 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      607 |       7 |     176 |      283 |     12 |   100 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      610 |       7 |     177 |      283 |     12 |   101 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      620 |       7 |     179 |      291 |     12 |   105 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      630 |       7 |     184 |      293 |     12 |   109 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      638 |       7 |     183 |      294 |     12 |   107 |    +1.6% |   -0.101 |      -10.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      640 |       7 |     184 |      294 |     12 |   107 |    +1.6% |   -0.101 |      -10.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      650 |       7 |     192 |      294 |     13 |   108 |    +1.7% |   -0.106 |      -10.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      660 |       7 |     194 |      297 |     15 |   113 |    +1.8% |   -0.106 |      -10.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      660 |       7 |     184 |      295 |     12 |   107 |    +1.6% |   -0.101 |      -10.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      667 |       7 |     187 |      297 |     13 |   108 |    +1.7% |   -0.101 |      -10.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      670 |       7 |     189 |      297 |     13 |   108 |    +1.7% |   -0.101 |      -10.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      680 |       7 |     196 |      297 |     14 |   110 |    +1.7% |   -0.101 |      -10.3 |    160 | sa11_sr\[7\]$_DFF_P_/D
      690 |       7 |     204 |      297 |     15 |   111 |    +1.8% |   -0.101 |      -10.2 |    160 | sa11_sr\[7\]$_DFF_P_/D
      697 |       7 |     206 |      297 |     15 |   115 |    +1.8% |   -0.101 |      -10.2 |    160 | sa11_sr\[7\]$_DFF_P_/D
      700 |       7 |     208 |      297 |     15 |   115 |    +1.8% |   -0.101 |      -10.1 |    160 | sa11_sr\[7\]$_DFF_P_/D
      710 |       7 |     216 |      299 |     16 |   115 |    +1.9% |   -0.101 |      -10.0 |    160 | sa11_sr\[7\]$_DFF_P_/D
      720 |       7 |     223 |      299 |     17 |   117 |    +1.9% |   -0.101 |       -9.9 |    160 | sa11_sr\[7\]$_DFF_P_/D
      730 |       8 |     230 |      299 |     17 |   119 |    +1.9% |   -0.101 |       -9.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      740 |       8 |     237 |      299 |     19 |   120 |    +2.1% |   -0.102 |      -10.0 |    160 | sa11_sr\[3\]$_DFF_P_/D
      750 |       9 |     240 |      299 |     22 |   123 |    +2.2% |   -0.103 |       -9.9 |    160 | sa11_sr\[3\]$_DFF_P_/D
      756 |       8 |     231 |      299 |     17 |   118 |    +1.9% |   -0.101 |       -9.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      760 |       8 |     234 |      299 |     17 |   118 |    +1.9% |   -0.101 |       -9.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      769 |       8 |     238 |      299 |     19 |   118 |    +2.0% |   -0.101 |       -9.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      770 |       8 |     238 |      299 |     19 |   118 |    +2.0% |   -0.101 |       -9.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      780 |       8 |     242 |      304 |     20 |   121 |    +2.0% |   -0.101 |       -9.8 |    160 | sa11_sr\[7\]$_DFF_P_/D
      790 |       8 |     248 |      306 |     22 |   122 |    +2.1% |   -0.101 |       -9.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      793 |       8 |     249 |      306 |     22 |   124 |    +2.1% |   -0.101 |       -9.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      800 |       8 |     250 |      318 |     22 |   124 |    +2.2% |   -0.102 |       -9.7 |    160 | sa13_sr\[3\]$_DFF_P_/D
      810 |       9 |     255 |      318 |     22 |   128 |    +2.2% |   -0.102 |       -9.6 |    160 | sa13_sr\[3\]$_DFF_P_/D
      820 |       9 |     262 |      320 |     22 |   130 |    +2.2% |   -0.102 |       -9.6 |    160 | sa13_sr\[3\]$_DFF_P_/D
      824 |       8 |     251 |      316 |     22 |   124 |    +2.1% |   -0.101 |       -9.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      830 |       8 |     254 |      322 |     22 |   124 |    +2.2% |   -0.101 |       -9.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      840 |       8 |     256 |      327 |     22 |   130 |    +2.2% |   -0.101 |       -9.7 |    160 | sa11_sr\[7\]$_DFF_P_/D
      850 |       8 |     263 |      330 |     22 |   132 |    +2.2% |   -0.101 |       -9.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      860 |       8 |     270 |      332 |     23 |   133 |    +2.3% |   -0.101 |       -9.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      870 |       8 |     277 |      332 |     24 |   135 |    +2.3% |   -0.101 |       -9.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      871 |       8 |     275 |      332 |     24 |   135 |    +2.3% |   -0.101 |       -9.6 |    160 | sa11_sr\[7\]$_DFF_P_/D
      880 |       8 |     277 |      343 |     24 |   138 |    +2.4% |   -0.101 |       -9.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      890 |       8 |     281 |      349 |     24 |   141 |    +2.4% |   -0.101 |       -9.5 |    160 | sa11_sr\[7\]$_DFF_P_/D
      899 |       8 |     285 |      355 |     25 |   143 |    +2.4% |   -0.101 |       -9.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      900 |       8 |     285 |      355 |     25 |   143 |    +2.4% |   -0.101 |       -9.4 |    160 | sa11_sr\[7\]$_DFF_P_/D
      910 |       8 |     290 |      355 |     25 |   148 |    +2.5% |   -0.102 |       -9.4 |    160 | sa11_sr\[3\]$_DFF_P_/D
      916 |       8 |     288 |      356 |     25 |   148 |    +2.5% |   -0.101 |       -9.4 |    159 | sa11_sr\[7\]$_DFF_P_/D
      920 |       8 |     290 |      356 |     25 |   149 |    +2.5% |   -0.101 |       -9.4 |    159 | sa11_sr\[7\]$_DFF_P_/D
      930 |       8 |     297 |      356 |     25 |   152 |    +2.5% |   -0.101 |       -9.4 |    159 | sa11_sr\[7\]$_DFF_P_/D
      931 |       8 |     297 |      356 |     25 |   151 |    +2.5% |   -0.101 |       -9.4 |    159 | sa11_sr\[7\]$_DFF_P_/D
      940 |       8 |     301 |      356 |     25 |   155 |    +2.5% |   -0.101 |       -9.4 |    159 | sa11_sr\[7\]$_DFF_P_/D
      940 |       8 |     301 |      356 |     25 |   155 |    +2.5% |   -0.101 |       -9.4 |    159 | sa11_sr\[7\]$_DFF_P_/D
      950 |       8 |     307 |      356 |     25 |   158 |    +2.6% |   -0.101 |       -9.4 |    159 | sa11_sr\[7\]$_DFF_P_/D
      950 |       8 |     302 |      356 |     25 |   155 |    +2.5% |   -0.101 |       -9.4 |    159 | sa11_sr\[7\]$_DFF_P_/D
      960 |      10 |     304 |      369 |     25 |   156 |    +2.5% |   -0.101 |       -9.3 |    159 | sa11_sr\[7\]$_DFF_P_/D
      970 |      11 |     308 |      381 |     25 |   157 |    +2.6% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
      980 |      11 |     315 |      381 |     25 |   160 |    +2.7% |   -0.101 |       -9.3 |    159 | sa11_sr\[7\]$_DFF_P_/D
      985 |      11 |     312 |      381 |     25 |   158 |    +2.6% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
      990 |      11 |     315 |      381 |     25 |   159 |    +2.6% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1000 |      11 |     319 |      383 |     26 |   163 |    +2.7% |   -0.102 |       -9.2 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1010 |      11 |     328 |      390 |     26 |   163 |    +2.7% |   -0.102 |       -9.2 |    159 | sa11_sr\[3\]$_DFF_P_/D
     1014 |      11 |     317 |      383 |     25 |   159 |    +2.6% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1020 |      11 |     318 |      388 |     25 |   161 |    +2.6% |   -0.102 |       -9.2 |    159 | sa13_sr\[3\]$_DFF_P_/D
     1030 |      11 |     325 |      388 |     25 |   164 |    +2.7% |   -0.102 |       -9.2 |    159 | sa13_sr\[3\]$_DFF_P_/D
     1040 |      12 |     331 |      390 |     26 |   165 |    +2.7% |   -0.102 |       -9.2 |    159 | sa13_sr\[3\]$_DFF_P_/D
     1040 |      11 |     320 |      386 |     25 |   159 |    +2.6% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1050 |      11 |     325 |      392 |     25 |   161 |    +2.7% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1060 |      11 |     330 |      397 |     25 |   164 |    +2.7% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1065 |      11 |     325 |      395 |     25 |   160 |    +2.7% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1070 |      11 |     326 |      401 |     25 |   160 |    +2.7% |   -0.101 |       -9.2 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1080 |      11 |     333 |      401 |     26 |   162 |    +2.7% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1083 |      11 |     332 |      401 |     25 |   162 |    +2.7% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1090 |      11 |     334 |      403 |     25 |   165 |    +2.7% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
     1100 |      11 |     341 |      403 |     27 |   166 |    +2.8% |   -0.101 |       -9.1 |    159 | sa11_sr\[7\]$_DFF_P_/D
