OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 22 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 562 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 562.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 34.
[INFO CTS-0024]  Normalized sink region: [(4.9928, 7.98), (44.9563, 46.5769)].
[INFO CTS-0025]     Width:  39.9635.
[INFO CTS-0026]     Height: 38.5969.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 17
    Sub-region size: 19.9817 X 38.5969
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 19.9817 X 19.2985
[INFO CTS-0034]     Segment length (rounded): 10.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 34.
[INFO CTS-0018]     Created 39 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 3.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 3.
[INFO CTS-0015]     Created 39 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 7:2, 8:1, 9:3, 10:1, 11:1, 12:3, 13:4, 15:2, 16:6, 17:1, 18:1, 19:2, 20:3, 21:2, 22:2, 23:3, 24:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 595
[INFO CTS-0100]  Leaf buffers 34
[INFO CTS-0101]  Average sink wire length 86.86 um
[INFO CTS-0102]  Path depth 2 - 3
[INFO CTS-0207]  Leaf load cells 33
[INFO RSZ-0058] Using max wire length 162um.
Placement Analysis
---------------------------------
total displacement        163.4 u
average displacement        0.0 u
max displacement            1.5 u
original HPWL           62224.1 u
legalized HPWL          63050.9 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 160 endpoints with setup violations.
[INFO RSZ-0099] Repairing 160 out of 160 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      257 |       1 |      20 |      308 |      8 |    96 |    +0.9% |  -30.058 |    -3063.6 |    160 | sa32_sr\[1\]$_DFF_P_/D
      260 |       1 |      20 |      308 |      8 |    98 |    +0.9% |  -30.284 |    -3063.1 |    160 | sa21_sr\[0\]$_DFF_P_/D
      269 |       1 |      21 |      314 |      8 |   101 |    +0.9% |  -30.058 |    -3019.5 |    160 | sa32_sr\[1\]$_DFF_P_/D
      270 |       1 |      21 |      314 |      8 |   101 |    +0.9% |  -30.058 |    -3019.5 |    160 | sa32_sr\[1\]$_DFF_P_/D
      280 |       1 |      21 |      329 |     10 |   103 |    +0.9% |  -35.149 |    -3093.2 |    160 | sa31_sr\[0\]$_DFF_P_/D
      287 |       1 |      22 |      324 |      9 |   101 |    +0.9% |  -30.058 |    -3015.0 |    160 | sa32_sr\[1\]$_DFF_P_/D
      288 |       1 |      22 |      324 |      9 |   101 |    +0.9% |  -30.058 |    -3015.0 |    160 | sa32_sr\[1\]$_DFF_P_/D
      290 |       1 |      22 |      326 |      9 |   101 |    +0.9% |  -30.058 |    -3004.2 |    160 | sa32_sr\[1\]$_DFF_P_/D
      300 |       1 |      22 |      333 |     11 |   106 |    +0.9% |  -30.058 |    -2953.5 |    160 | sa32_sr\[1\]$_DFF_P_/D
      310 |       1 |      24 |      335 |     11 |   113 |    +1.0% |  -30.058 |    -2941.9 |    160 | sa32_sr\[1\]$_DFF_P_/D
      311 |       1 |      24 |      335 |     11 |   113 |    +1.0% |  -30.058 |    -2941.9 |    160 | sa32_sr\[1\]$_DFF_P_/D
      320 |       1 |      24 |      342 |     11 |   118 |    +1.0% |  -30.058 |    -2892.6 |    160 | sa32_sr\[1\]$_DFF_P_/D
      326 |       1 |      24 |      344 |     11 |   119 |    +1.0% |  -30.058 |    -2890.4 |    160 | sa32_sr\[1\]$_DFF_P_/D
      330 |       1 |      24 |      344 |     11 |   122 |    +1.0% |  -30.058 |    -2893.3 |    160 | sa32_sr\[1\]$_DFF_P_/D
      331 |       1 |      24 |      344 |     11 |   119 |    +1.0% |  -30.058 |    -2890.4 |    160 | sa32_sr\[1\]$_DFF_P_/D
      339 |       1 |      24 |      346 |     11 |   122 |    +1.0% |  -30.058 |    -2882.5 |    160 | sa32_sr\[1\]$_DFF_P_/D
      340 |       1 |      24 |      346 |     11 |   122 |    +1.0% |  -30.058 |    -2882.5 |    160 | sa32_sr\[1\]$_DFF_P_/D
      350 |       1 |      24 |      360 |     11 |   126 |    +1.0% |  -30.058 |    -2778.6 |    160 | sa32_sr\[1\]$_DFF_P_/D
      360 |       1 |      26 |      366 |     12 |   131 |    +1.0% |  -30.058 |    -2765.3 |    160 | sa32_sr\[1\]$_DFF_P_/D
      369 |       2 |      27 |      372 |     12 |   135 |    +1.0% |  -30.058 |    -2745.8 |    158 | sa32_sr\[1\]$_DFF_P_/D
      370 |       2 |      27 |      372 |     12 |   135 |    +1.0% |  -30.058 |    -2745.8 |    158 | sa32_sr\[1\]$_DFF_P_/D
      373 |       2 |      27 |      372 |     12 |   135 |    +1.0% |  -30.058 |    -2745.8 |    158 | sa32_sr\[1\]$_DFF_P_/D
      377 |       2 |      27 |      372 |     12 |   135 |    +1.0% |  -30.058 |    -2745.8 |    158 | sa32_sr\[1\]$_DFF_P_/D
      380 |       2 |      27 |      374 |     13 |   135 |    +1.1% |  -31.757 |    -2764.4 |    158 | sa31_sr\[0\]$_DFF_P_/D
      390 |       4 |      27 |      384 |     13 |   138 |    +1.1% |  -31.757 |    -2729.6 |    158 | sa31_sr\[0\]$_DFF_P_/D
      400 |       6 |      29 |      386 |     15 |   141 |    +1.1% |  -31.757 |    -2648.5 |    158 | sa31_sr\[0\]$_DFF_P_/D
      406 |       2 |      29 |      380 |     12 |   135 |    +1.0% |  -30.058 |    -2744.9 |    158 | sa32_sr\[1\]$_DFF_P_/D
      410 |       2 |      30 |      380 |     12 |   137 |    +1.0% |  -30.058 |    -2741.1 |    158 | sa32_sr\[1\]$_DFF_P_/D
      416 |       2 |      32 |      380 |     12 |   141 |    +1.0% |  -30.058 |    -2737.4 |    158 | sa32_sr\[1\]$_DFF_P_/D
      419 |       2 |      32 |      386 |     12 |   142 |    +1.1% |  -30.058 |    -2701.0 |    156 | sa32_sr\[1\]$_DFF_P_/D
      420 |       2 |      32 |      386 |     12 |   142 |    +1.1% |  -30.058 |    -2701.0 |    156 | sa32_sr\[1\]$_DFF_P_/D
      423 |       2 |      32 |      386 |     12 |   143 |    +1.1% |  -30.058 |    -2700.3 |    156 | sa32_sr\[1\]$_DFF_P_/D
      430 |       2 |      33 |      386 |     12 |   148 |    +1.1% |  -30.058 |    -2706.0 |    156 | sa32_sr\[1\]$_DFF_P_/D
      431 |       2 |      32 |      386 |     12 |   143 |    +1.1% |  -30.058 |    -2700.3 |    156 | sa32_sr\[1\]$_DFF_P_/D
      440 |       2 |      32 |      392 |     13 |   147 |    +1.1% |  -30.058 |    -2664.2 |    156 | sa32_sr\[1\]$_DFF_P_/D
      448 |       2 |      32 |      392 |     14 |   150 |    +1.1% |  -30.058 |    -2676.2 |    156 | sa32_sr\[1\]$_DFF_P_/D
      450 |       2 |      32 |      394 |     14 |   150 |    +1.1% |  -30.058 |    -2673.8 |    156 | sa32_sr\[1\]$_DFF_P_/D
      460 |       2 |      34 |      399 |     15 |   155 |    +1.1% |  -31.757 |    -2618.4 |    156 | sa31_sr\[0\]$_DFF_P_/D
      460 |       2 |      33 |      396 |     14 |   150 |    +1.1% |  -30.058 |    -2673.8 |    156 | sa32_sr\[1\]$_DFF_P_/D
      465 |       2 |      34 |      396 |     14 |   151 |    +1.1% |  -30.058 |    -2675.6 |    156 | sa32_sr\[1\]$_DFF_P_/D
      470 |       2 |      34 |      403 |     15 |   151 |    +1.1% |  -31.757 |    -2649.5 |    156 | sa31_sr\[0\]$_DFF_P_/D
      480 |       2 |      36 |      403 |     15 |   159 |    +1.1% |  -31.757 |    -2613.0 |    156 | sa31_sr\[0\]$_DFF_P_/D
      480 |       2 |      35 |      399 |     14 |   151 |    +1.1% |  -30.058 |    -2675.6 |    156 | sa32_sr\[1\]$_DFF_P_/D
      490 |       2 |      37 |      403 |     14 |   156 |    +1.1% |  -30.058 |    -2647.1 |    156 | sa32_sr\[1\]$_DFF_P_/D
      490 |       2 |      37 |      403 |     14 |   154 |    +1.1% |  -30.058 |    -2647.9 |    156 | sa32_sr\[1\]$_DFF_P_/D
      500 |       2 |      39 |      410 |     16 |   156 |    +1.1% |  -30.058 |    -2654.0 |    156 | sa32_sr\[1\]$_DFF_P_/D
      503 |       2 |      37 |      409 |     14 |   155 |    +1.1% |  -30.058 |    -2636.5 |    156 | sa32_sr\[1\]$_DFF_P_/D
      508 |       2 |      38 |      409 |     14 |   158 |    +1.1% |  -30.058 |    -2637.6 |    156 | sa32_sr\[1\]$_DFF_P_/D
      510 |       2 |      38 |      409 |     15 |   158 |    +1.1% |  -31.757 |    -2655.1 |    156 | sa31_sr\[0\]$_DFF_P_/D
      520 |       2 |      40 |      423 |     15 |   162 |    +1.2% |  -31.757 |    -2571.4 |    156 | sa31_sr\[0\]$_DFF_P_/D
      523 |       2 |      39 |      413 |     14 |   158 |    +1.1% |  -30.058 |    -2637.6 |    156 | sa32_sr\[1\]$_DFF_P_/D
      530 |       2 |      40 |      415 |     14 |   162 |    +1.1% |  -30.058 |    -2628.1 |    156 | sa32_sr\[1\]$_DFF_P_/D
      530 |       2 |      40 |      415 |     14 |   158 |    +1.1% |  -30.058 |    -2624.7 |    156 | sa32_sr\[1\]$_DFF_P_/D
      534 |       2 |      40 |      415 |     14 |   158 |    +1.1% |  -30.058 |    -2624.7 |    156 | sa32_sr\[1\]$_DFF_P_/D
      539 |       2 |      40 |      420 |     14 |   160 |    +1.1% |  -30.058 |    -2611.9 |    154 | sa32_sr\[1\]$_DFF_P_/D
      540 |       2 |      40 |      420 |     14 |   160 |    +1.1% |  -30.058 |    -2611.9 |    154 | sa32_sr\[1\]$_DFF_P_/D
      542 |       2 |      40 |      422 |     14 |   161 |    +1.1% |  -30.058 |    -2608.9 |    152 | sa32_sr\[1\]$_DFF_P_/D
      550 |       3 |      40 |      430 |     14 |   163 |    +1.2% |  -30.058 |    -2567.0 |    152 | sa32_sr\[1\]$_DFF_P_/D
      560 |       3 |      41 |      434 |     15 |   169 |    +1.2% |  -30.058 |    -2529.5 |    152 | sa32_sr\[1\]$_DFF_P_/D
      569 |       3 |      42 |      433 |     15 |   163 |    +1.2% |  -30.058 |    -2520.5 |    152 | sa32_sr\[1\]$_DFF_P_/D
      570 |       3 |      42 |      433 |     15 |   163 |    +1.2% |  -30.058 |    -2520.5 |    152 | sa32_sr\[1\]$_DFF_P_/D
      570 |       3 |      42 |      433 |     15 |   163 |    +1.2% |  -30.058 |    -2520.5 |    151 | sa32_sr\[1\]$_DFF_P_/D
      580 |       3 |      43 |      437 |     16 |   169 |    +1.2% |  -30.058 |    -2515.2 |    151 | sa32_sr\[1\]$_DFF_P_/D
      584 |       3 |      46 |      437 |     16 |   170 |    +1.2% |  -30.058 |    -2510.6 |    151 | sa32_sr\[1\]$_DFF_P_/D
      590 |       3 |      46 |      439 |     16 |   174 |    +1.2% |  -30.029 |    -2498.7 |    151 | sa32_sr\[1\]$_DFF_P_/D
      600 |       3 |      47 |      446 |     16 |   180 |    +1.2% |  -29.065 |    -2471.9 |    151 | sa20_sr\[4\]$_DFF_P_/D
      606 |       3 |      47 |      446 |     16 |   178 |    +1.2% |  -29.065 |    -2471.5 |    151 | sa20_sr\[4\]$_DFF_P_/D
      610 |       3 |      47 |      448 |     16 |   180 |    +1.2% |  -29.065 |    -2474.0 |    151 | sa20_sr\[4\]$_DFF_P_/D
      619 |       3 |      48 |      450 |     16 |   186 |    +1.2% |  -29.065 |    -2465.7 |    151 | sa20_sr\[4\]$_DFF_P_/D
      620 |       3 |      48 |      450 |     16 |   186 |    +1.2% |  -29.065 |    -2465.7 |    151 | sa20_sr\[4\]$_DFF_P_/D
      630 |       3 |      49 |      461 |     17 |   189 |    +1.3% |  -29.065 |    -2378.9 |    151 | sa20_sr\[4\]$_DFF_P_/D
      633 |       3 |      49 |      461 |     17 |   187 |    +1.3% |  -29.065 |    -2376.0 |    151 | sa20_sr\[4\]$_DFF_P_/D
      639 |       3 |      49 |      461 |     17 |   187 |    +1.3% |  -29.065 |    -2376.0 |    151 | sa20_sr\[4\]$_DFF_P_/D
      640 |       3 |      49 |      461 |     17 |   187 |    +1.3% |  -29.065 |    -2376.0 |    151 | sa20_sr\[4\]$_DFF_P_/D
      650 |       3 |      53 |      461 |     17 |   193 |    +1.3% |  -29.065 |    -2368.6 |    151 | sa20_sr\[4\]$_DFF_P_/D
      652 |       3 |      53 |      461 |     17 |   194 |    +1.3% |  -29.065 |    -2368.6 |    151 | sa20_sr\[4\]$_DFF_P_/D
      660 |       3 |      54 |      463 |     17 |   199 |    +1.3% |  -29.065 |    -2370.8 |    151 | sa20_sr\[4\]$_DFF_P_/D
      670 |       3 |      54 |      467 |     17 |   207 |    +1.3% |  -29.065 |    -2354.0 |    151 | sa20_sr\[4\]$_DFF_P_/D
      671 |       3 |      54 |      467 |     17 |   202 |    +1.3% |  -29.065 |    -2351.0 |    151 | sa20_sr\[4\]$_DFF_P_/D
      678 |       3 |      55 |      467 |     17 |   205 |    +1.3% |  -29.065 |    -2350.4 |    151 | sa20_sr\[4\]$_DFF_P_/D
      680 |       3 |      55 |      467 |     17 |   206 |    +1.3% |  -29.065 |    -2352.1 |    151 | sa20_sr\[4\]$_DFF_P_/D
      685 |       3 |      55 |      468 |     17 |   205 |    +1.3% |  -29.065 |    -2350.4 |    151 | sa20_sr\[4\]$_DFF_P_/D
      690 |       3 |      56 |      468 |     17 |   208 |    +1.3% |  -29.065 |    -2346.0 |    151 | sa20_sr\[4\]$_DFF_P_/D
      691 |       3 |      56 |      468 |     17 |   207 |    +1.3% |  -29.065 |    -2345.9 |    151 | sa20_sr\[4\]$_DFF_P_/D
      700 |       3 |      60 |      468 |     17 |   211 |    +1.3% |  -29.065 |    -2336.4 |    151 | sa20_sr\[4\]$_DFF_P_/D
      702 |       3 |      60 |      468 |     17 |   210 |    +1.3% |  -29.065 |    -2334.2 |    151 | sa20_sr\[4\]$_DFF_P_/D
      710 |       3 |      61 |      477 |     19 |   211 |    +1.3% |  -29.464 |    -2340.7 |    151 | sa21_sr\[1\]$_DFF_P_/D
      717 |       3 |      60 |      472 |     17 |   210 |    +1.3% |  -29.065 |    -2334.2 |    151 | sa20_sr\[4\]$_DFF_P_/D
      720 |       3 |      61 |      472 |     17 |   211 |    +1.3% |  -29.065 |    -2337.8 |    151 | sa20_sr\[4\]$_DFF_P_/D
      725 |       3 |      60 |      473 |     17 |   210 |    +1.3% |  -29.065 |    -2334.2 |    151 | sa20_sr\[4\]$_DFF_P_/D
      728 |       3 |      60 |      473 |     17 |   212 |    +1.3% |  -29.065 |    -2332.8 |    151 | sa20_sr\[4\]$_DFF_P_/D
      730 |       3 |      60 |      473 |     17 |   213 |    +1.3% |  -29.065 |    -2334.5 |    151 | sa20_sr\[4\]$_DFF_P_/D
      736 |       3 |      62 |      479 |     18 |   213 |    +1.3% |  -29.065 |    -2260.7 |    149 | sa20_sr\[4\]$_DFF_P_/D
      740 |       3 |      62 |      479 |     18 |   216 |    +1.3% |  -29.065 |    -2258.3 |    149 | sa20_sr\[4\]$_DFF_P_/D
      744 |       3 |      62 |      479 |     18 |   215 |    +1.3% |  -29.065 |    -2257.6 |    149 | sa20_sr\[4\]$_DFF_P_/D
      750 |       4 |      63 |      485 |     18 |   216 |    +1.3% |  -29.064 |    -2225.3 |    149 | sa20_sr\[4\]$_DFF_P_/D
      759 |       4 |      65 |      485 |     18 |   220 |    +1.3% |  -28.834 |    -2219.6 |    149 | sa20_sr\[4\]$_DFF_P_/D
      760 |       4 |      65 |      485 |     18 |   220 |    +1.3% |  -28.834 |    -2219.6 |    149 | sa20_sr\[4\]$_DFF_P_/D
      767 |       4 |      66 |      485 |     18 |   221 |    +1.3% |  -28.834 |    -2219.3 |    149 | sa20_sr\[4\]$_DFF_P_/D
      770 |       4 |      66 |      488 |     18 |   222 |    +1.3% |  -28.834 |    -2212.8 |    149 | sa20_sr\[4\]$_DFF_P_/D
      774 |       4 |      66 |      488 |     18 |   221 |    +1.3% |  -28.834 |    -2211.0 |    149 | sa20_sr\[4\]$_DFF_P_/D
      780 |       4 |      66 |      496 |     19 |   222 |    +1.3% |  -28.834 |    -2170.2 |    149 | sa20_sr\[4\]$_DFF_P_/D
      790 |       4 |      69 |      502 |     19 |   226 |    +1.3% |  -28.834 |    -2136.8 |    149 | sa20_sr\[4\]$_DFF_P_/D
      795 |       4 |      70 |      502 |     19 |   230 |    +1.3% |  -28.834 |    -2137.3 |    149 | sa20_sr\[4\]$_DFF_P_/D
      800 |       4 |      70 |      504 |     19 |   233 |    +1.3% |  -28.834 |    -2132.1 |    149 | sa20_sr\[4\]$_DFF_P_/D
      802 |       4 |      70 |      504 |     19 |   231 |    +1.3% |  -28.834 |    -2129.8 |    149 | sa20_sr\[4\]$_DFF_P_/D
      807 |       4 |      70 |      511 |     19 |   233 |    +1.4% |  -28.834 |    -1975.3 |    147 | sa20_sr\[4\]$_DFF_P_/D
      810 |       4 |      71 |      511 |     19 |   234 |    +1.4% |  -28.834 |    -1978.0 |    147 | sa20_sr\[4\]$_DFF_P_/D
      818 |       4 |      74 |      513 |     19 |   238 |    +1.4% |  -28.834 |    -1963.4 |    147 | sa20_sr\[4\]$_DFF_P_/D
      820 |       4 |      74 |      513 |     19 |   239 |    +1.4% |  -28.834 |    -1962.6 |    147 | sa20_sr\[4\]$_DFF_P_/D
      823 |       4 |      74 |      513 |     19 |   240 |    +1.4% |  -28.834 |    -1961.6 |    147 | sa20_sr\[4\]$_DFF_P_/D
      830 |       4 |      74 |      517 |     19 |   244 |    +1.4% |  -27.933 |    -1975.2 |    147 | sa11_sr\[1\]$_DFF_P_/D
      830 |       4 |      74 |      517 |     19 |   241 |    +1.4% |  -27.933 |    -1972.8 |    147 | sa11_sr\[1\]$_DFF_P_/D
      840 |       4 |      78 |      517 |     19 |   246 |    +1.4% |  -27.933 |    -1972.9 |    147 | sa11_sr\[1\]$_DFF_P_/D
      840 |       4 |      77 |      517 |     19 |   243 |    +1.4% |  -27.933 |    -1971.2 |    147 | sa11_sr\[1\]$_DFF_P_/D
      847 |       4 |      77 |      517 |     19 |   243 |    +1.4% |  -27.933 |    -1971.2 |    147 | sa11_sr\[1\]$_DFF_P_/D
      850 |       4 |      77 |      519 |     19 |   244 |    +1.4% |  -27.933 |    -1947.2 |    147 | sa11_sr\[1\]$_DFF_P_/D
